ミックスダウンやり直しにつき<n>本日も無し。<n><n>徹頭徹尾無し！<|endoftext|> 
アイスキャンデーはイチゴシロップの香り。<n><n>少年ステルスと廃品回収のおじさんの間にはイチゴの同盟があった。<n><n>町中でリヤカーを引くおじさんに会えば後ろから無言で押した。<n><n>同盟だからだ。<|endoftext|>
おじさんたちは貧乏だが、夏の日に好奇心でギラギラする眼差しで回収された廃品を見るステルスにこう言った。<n><n>どれが好きだい？<n><n>ボイラーのパイプや壊れたラジオを指さし「これ」というとおじさんは<n><n>「残念だがこれは売り物でね、そのかわりおじさんがキミにアイスキャンデーを進呈しよう！」<|endoftext|>
そのエリアは焦げた綿の匂いに包まれており火事場の絶望感のようなものが漂っていたが、廃品回収のおじさんたちは元気で切れ味が良かった。<|endoftext|>
中川の土手の陸地側には廃品回収業者の集落があり、河川敷にはシンナーで歯がボロボロになった女子中学生が２名、デュオでラリッている場所だ。<|endoftext|>
実は中川橋と青砥病院の間にはしょっている場所がある。<|endoftext|>
古いご贔屓衆ならニシラから日本紙業の倉庫のブリキのトタンを爪でこすりながら中川橋へと向かい、エヅレ巡査の口臭を嗅いで青砥病院へと向かう少年ステルスの姿は容易に想像できるだろう。<n><n>（容易か？）<|endoftext|>
朽ち果てた水色の三輪に乗る白髪が胸に秘めたる赤はストロベリーボーイの赤である。<n><n>去るステルス、イチゴの香りを残し。<n><n>全部混ぜると薄紫である。<|endoftext|>
胆汁色素が血液に蓄積され、その色素のために声が黄色いのである。<|endoftext|>
朽ち果てたオート三輪に乗って楽屋入りするステルスを黄色い声が追う。<n><n>水色の三輪に乗る白髪の男を追う黄色い声の主たちとは赤の他人である。<n><n>黄=赤<|endoftext|>
わ。もうこんな時間！<|endoftext|>
一方近隣の女子は裸族の息子によって男子は裸になるとイチゴの匂いがすると学んだ。息子は毎日駄菓子屋で買った糸の付いたイチゴアメを口に入れていたからだ。<n><n>亀有育ちの男子がストリベリーボーイと呼ばれる所以。<n><n>またこんど！！<|endoftext|>
古いご贔屓集にはお馴染みの駄菓子屋さんのおばちゃんは、夏になると上半身裸で店に出る。これにより近隣の少年たちは女性のアーキテクチャーを学ぶことになり、女性はすべからく胸部から出発して腹部で終わる突起があることを学ぶ。<|endoftext|>
裸族の息子は正当な収入を堅実に使い、盗んだ金は豪快に使う。<n><n>堅実な使い道とは。。<n><n>裸族の息子は、お小遣いをもって同じく裸族のおばちゃんがいる駄菓子屋へ行く。<|endoftext|>
まるで義賊のような息子だが彼には短所もあった。彼は真夏に素っ裸で外に出て遊ぶ。<n><n>息子は義賊であり、裸族でもあった。<|endoftext|>
旅先に実用に耐え得るキーボードを隠しておくという手もある。<n><n>ステルス幼年期には５月になると巨大な鯉のぼりを上げる地主があり、息子は親の金を盗んで買った高額のおもちゃをニシラの茂みに隠していた。<n><n>貧乏な子供たちはそれで遊び、また茂みに戻しておいた。<|endoftext|>
ところで嬉しいとゴロゴロいうのは猫だけではない、牛もいう。<n><n>ああ、牛の後ろ姿よ。<|endoftext|>
そういうものが有るならば、二階の窓から猫の通りそうな道にキーボードを投影してじっと待つということもできる。<n><n>遠い昔に黒鍵盤だけで演奏する「猫ふんじゃった」という曲で不幸な猫の境遇は奏でられていた。現代は猫が鍵盤を踏む時代となった。<|endoftext|>
しかし、小さなキーボードは使い辛いし、大きなキーボードは運び辛い。<n><n>辛いと辛いに挟まれた幸福なキーボードは無いのか。<n><n>そういえば数年前、QWERTYキーボードの映像をテーブルに投影して使うバーチャルキーボードをみたことがある。MIDIキーボードでその類は無いのかと考えてみる。<|endoftext|>
そうすれば、旅先で誘拐されても、遭難しても、不時着しても、逮捕されても、ダムが決壊しても作曲ができる。<|endoftext|>
というわけで奏でる用務員たる者、旅先のいかなるシチュエーションでも曲を作れるようにするため、持ち運べるキーボードを入手すべきだと気づいた。（完全に遅い）<|endoftext|>
しかし、ついにキーボードが必要な局面に到達してしまった。曲のイントロをセリフに合わせてアレンジしなおす必要に迫られ、タブレットのQWERTYキーボードを使って曲を打ち込んだ。<n><n>これダメ。必ずダメ。果てしないストレスと時間の無駄。<|endoftext|>
「そうだ」<n><n>と思った。自主監禁房にキーボードは持って行かない。と決断してタブレット一つで飛行機に乗った。<|endoftext|>
「無いほうがマシ」なキーボードを持ち帰る愚行はせず、高温多湿のナイトマーケットで髪の毛がとぐろを巻いてしまったMTFのオネイサンの服屋さんの前に廃棄してきた。<n><n>無いほうがマシなモノを捨てる者の心情をMTFのオネイサンはよく理解している。彼女は言った。<n><n>オーケーオーケー。<|endoftext|>
昨年、自主監禁にてZCONストーリーの骨子を作りに行く計画を立てている時、あの時の叫びがようやくつくばツインピークスに届いた。<n><n>「こんなキーボードなら無いほうがマシ！」<|endoftext|>
トロピカル国のおおむね埼玉県あたりに相当する土地にマンションを借り、引きこもって作曲したわけだが、「こんなキーボードならないほうがマシ」と開け放たれた窓に向かって叫ぼうとも熱帯シティーの夜の喧騒にはかなわない。<|endoftext|>
現地調達MADE IN 不明の怪しいMIDIキーボートとノートブックで作ったのが「突弦変異」に収録されている「ミサイル」だ。<|endoftext|>
亀有駅が三次元構造になり、北と南の通路ができたとき、北の人間は初めて南を知る。そして人々は口論になった。<n><n>「何言ってんだ？この世に南なんかあるわけねえだろ」<n><n>「いや、ある。見てみろ」<n><n>「ばかばかしい、見る気ないね」<n><n>世界は二分されたままだ。<n><n>またこんど！！<|endoftext|>
北は区画整理された清潔さと理性的采配による秩序があり、南にはニシラや日本兵やアキラさんがいる無秩序的共存バランスがある。いわば、より無意識的な領域だ。<|endoftext|>
